Name,Type,Rating,address,Open Hour,Close Hour,latitude,longitude,image
국립광주박물관 (Gwangju National Museum),museum,4.6,"광주 북구 하서로 110 (매곡동) (110, Haseo -ro, Buk -gu, Gwangju (Maegok -dong))",10,18,35.1890184,126.8830723,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
광주시립미술관 (Gwangju Museum of Art),museum,4.6,"광주 북구 하서로 52 (운암동) (52, Haseo -ro, Buk -gu, Gwangju (Unam -dong))",10,18,35.1550306,126.888523389895,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
광주역사민속박물관 (Gwangju History Folk Museum),museum,3.5,"광주 북구 서하로 48-25 (용봉동) (48-25, Seoha-ro, Buk-gu, Gwangju (Yongbong-dong))",9,17,35.1796,126.8898,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
쌍암공원 (Ssangam Park),park,4.4,"광주 광산구 첨단중앙로182번길 39 (쌍암동) (39, 182beon -gil, Gwangsan -gu, Gwangju -gu (Ssangam -dong))",0,24,35.223701,126.843070904359,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
응암공원 (Eungam Park),park,4.3,광주 광산구 임방울대로 673-12 (월계동) (673-12 (Wolgye-dong)),0,24,35.21755255,126.833089188582,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
광주어린이교통공원 (Gwangju Children's Transportation Park),park,5,광주 북구 임방울대로 877 (오룡동) (877 (Oryong -dong)),9,18,35.2187615,126.855383552796,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
첨단생활체육공원 (Advanced Living Sports Park),park,5,광주 광산구 첨단강변로 94 (쌍암동) (94 (Ssangam -dong) 94 (Ssangam -dong)),0,24,35.2100351,126.8515849,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
광주시민의숲 (Gwangju Citizen's Forest),park,4.7,"광주 북구 추암로 190 (월출동) (190 Chuam -ro, Buk -gu, Gwangju)",0,24,35.1603,126.8514,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
양산호수공원 (Yangsan Lake Park),park,4.8,"광주 북구 하서로 309 (양산동) (309, Haseo -ro, Buk -gu, Gwangju (Yangsan -dong))",0,24,35.20337515,126.872324564189,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
무양공원 (Muyang Park),park,5,"광주 광산구 산월로21번길 42 (월계동) (42, Sanwol -ro 21beon -gil, Gwangju -gu, Gwangju (Wolgye -dong))",0,24,35.2105475,126.840694275133,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
우리들어린이공원 (Our children's park),park,4.7,"광주 광산구 월계동 815-1 (815-1 Wolgye-dong, Gwangsan-gu, Gwangju)",0,24,35.2125264,126.837632394017,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg
